ID,AMOUNT,DESCRIPTION,FAILURE_REASON,FROM_ACCOUNT_BALANCE_AFTER,FROM_ACCOUNT_BALANCE_BEFORE,FROM_ACCOUNT_ID,IDEMPOTENCY_KEY,STATUS,TO_ACCOUNT_BALANCE_AFTER,TO_ACCOUNT_BALANCE_BEFORE,TO_ACCOUNT_ID,TRANSACTION_DATE,TYPE
18,848.61,Auto generated transaction 18,,14651.3,15499.91,9,IDEM-0018,SUCCESS,19179.95,19179.95,25,2026-02-13 11:19:40.989134,DEBIT
19,1400.66,Auto generated transaction 19,,29929.18,28528.52,10,IDEM-0019,SUCCESS,6847.1,6847.1,13,2026-01-14 11:19:40.989142,CREDIT
20,1065.34,Auto generated transaction 20,Invalid Account,21579.37,21579.37,10,IDEM-0020,FAILED,16825.63,16825.63,15,2026-01-18 11:19:40.989149,DEBIT
21,740.69,Auto generated transaction 21,,23540.85,22800.16,11,IDEM-0021,SUCCESS,20880.37,20880.37,2,2026-01-18 11:19:40.989157,CREDIT
22,528.91,Auto generated transaction 22,Network Error,29690.56,29690.56,11,IDEM-0022,FAILED,21579.43,21579.43,24,2026-02-12 11:19:40.989165,DEBIT
23,2514.78,Auto generated transaction 23,,20011.73,20011.73,12,IDEM-0023,PENDING,8086.33,8086.33,12,2026-02-07 11:19:40.989171,DEBIT
24,4863.69,Auto generated transaction 24,,20509.94,15646.25,12,IDEM-0024,SUCCESS,22055.44,22055.44,21,2026-02-12 11:19:40.989178,CREDIT
25,1503.17,Auto generated transaction 25,,24288.17,24288.17,13,IDEM-0025,PENDING,25657.5,25657.5,18,2026-02-08 11:19:40.989185,TRANSFER
26,2077.23,Auto generated transaction 26,,9107.95,7030.72,13,IDEM-0026,SUCCESS,17134.75,17134.75,24,2026-02-03 11:19:40.989192,CREDIT
27,3326.69,Auto generated transaction 27,,16686.67,20013.36,14,IDEM-0027,SUCCESS,6983.54,6983.54,19,2026-01-28 11:19:40.989199,DEBIT
28,3947.9,Auto generated transaction 28,,15016.39,18964.29,14,IDEM-0028,SUCCESS,20259.93,16312.03,4,2026-01-28 11:19:40.989206,TRANSFER
29,519.33,Auto generated transaction 29,,18494.42,18494.42,15,IDEM-0029,PENDING,10081.93,10081.93,20,2026-02-06 11:19:40.989213,CREDIT
30,3676.46,Auto generated transaction 30,Network Error,18830.74,18830.74,15,IDEM-0030,FAILED,12161.21,12161.21,8,2026-02-06 11:19:40.989221,DEBIT
31,1285.55,Auto generated transaction 31,,13482.99,13482.99,16,IDEM-0031,PENDING,5389.1,5389.1,2,2026-01-20 11:19:40.989229,DEBIT
32,858.67,Auto generated transaction 32,,9814.27,9814.27,16,IDEM-0032,PENDING,24061.94,24061.94,3,2026-01-29 11:19:40.989236,TRANSFER
33,459.55,Auto generated transaction 33,,18721.5,19181.05,17,IDEM-0033,SUCCESS,27673.36,27213.81,19,2026-01-25 11:19:40.989243,TRANSFER
34,1384.93,Auto generated transaction 34,Network Error,24927.66,24927.66,17,IDEM-0034,FAILED,7534.08,7534.08,7,2026-02-06 11:19:40.989251,CREDIT
35,1904.59,Auto generated transaction 35,,19664.08,19664.08,18,IDEM-0035,PENDING,29696.24,29696.24,24,2026-01-25 11:19:40.989258,TRANSFER
36,3135.95,Auto generated transaction 36,Network Error,12080.95,12080.95,18,IDEM-0036,FAILED,7991.77,7991.77,23,2026-02-11 11:19:40.989269,TRANSFER
37,1256.04,Auto generated transaction 37,,20753.42,22009.46,19,IDEM-0037,SUCCESS,11388.12,10132.08,9,2026-02-03 11:19:40.989280,TRANSFER
38,1378.29,Auto generated transaction 38,,26828.24,28206.53,19,IDEM-0038,SUCCESS,18654.41,18654.41,3,2026-02-11 11:19:40.989292,DEBIT
39,3619.48,Auto generated transaction 39,,28514.43,28514.43,20,IDEM-0039,PENDING,29933.75,29933.75,23,2026-01-28 11:19:40.989299,DEBIT
40,4030.3,Auto generated transaction 40,Insufficient Balance,27911.02,27911.02,20,IDEM-0040,FAILED,26172.73,26172.73,11,2026-01-19 11:19:40.989306,TRANSFER
41,1588.92,Auto generated transaction 41,Insufficient Balance,14156.38,14156.38,21,IDEM-0041,FAILED,17999.53,17999.53,15,2026-01-28 11:19:40.989314,TRANSFER
42,4656.31,Auto generated transaction 42,,23015.35,23015.35,21,IDEM-0042,PENDING,19270.51,19270.51,21,2026-01-29 11:19:40.989321,CREDIT
43,4421.34,Auto generated transaction 43,,12758.99,8337.65,22,IDEM-0043,SUCCESS,17900.33,17900.33,3,2026-01-14 11:19:40.989328,CREDIT
44,3439.27,Auto generated transaction 44,Invalid Account,23732.45,23732.45,22,IDEM-0044,FAILED,14284.93,14284.93,7,2026-01-25 11:19:40.989335,CREDIT
45,3538.7,Auto generated transaction 45,Invalid Account,16671.78,16671.78,23,IDEM-0045,FAILED,24105.4,24105.4,21,2026-01-21 11:19:40.989343,TRANSFER
46,487.94,Auto generated transaction 46,Invalid Account,26843.79,26843.79,23,IDEM-0046,FAILED,25441.68,25441.68,15,2026-02-08 11:19:40.989350,CREDIT
47,396.92,Auto generated transaction 47,,21994.59,22391.51,24,IDEM-0047,SUCCESS,24025.09,24025.09,24,2026-01-31 11:19:40.989358,DEBIT
48,3402.09,Auto generated transaction 48,,19405.48,19405.48,24,IDEM-0048,PENDING,13422.71,13422.71,17,2026-01-15 11:19:40.989365,DEBIT
49,2785.11,Auto generated transaction 49,Network Error,23248.48,23248.48,25,IDEM-0049,FAILED,26127.62,26127.62,19,2026-02-13 11:19:40.989373,TRANSFER
50,4357.03,Auto generated transaction 50,,15217.94,10860.91,25,IDEM-0050,SUCCESS,5239.56,5239.56,24,2026-02-05 11:19:40.989380,CREDIT
